county,precinct,candidate,office,district,party,votes
Huntingdon,0030 Mill Creek Borough,,Ballots Cast,,,91
Huntingdon,0030 Mill Creek Borough,,Straight Party,,DEM,5
Huntingdon,0030 Mill Creek Borough,,Straight Party,,REP,80
Huntingdon,0030 Mill Creek Borough,,Straight Party,,GRN,0
Huntingdon,0030 Mill Creek Borough,,Straight Party,,LIB,1
Huntingdon,0030 Mill Creek Borough,Bob Casey Jr,U.S. Senate,,DEM,23
Huntingdon,0030 Mill Creek Borough,Lou Barletta,U.S. Senate,,REP,67
Huntingdon,0030 Mill Creek Borough,Neal Gale,U.S. Senate,,GRN,0
Huntingdon,0030 Mill Creek Borough,Dale R Kerns Jr,U.S. Senate,,LIB,1
Huntingdon,0030 Mill Creek Borough,Write In,U.S. Senate,,,0
Huntingdon,0030 Mill Creek Borough,Wolf/Fetterman,Governor,,DEM,16
Huntingdon,0030 Mill Creek Borough,Wagner/Bartos,Governor,,REP,74
Huntingdon,0030 Mill Creek Borough,Glover/Bowser-Bostick,Governor,,GRN,0
Huntingdon,0030 Mill Creek Borough,Krawchuk/Smith,Governor,,LIB,1
Huntingdon,0030 Mill Creek Borough,Write In,Governor,,,0
Huntingdon,0030 Mill Creek Borough,Brent Ottaway,U.S. House,13,DEM,12
Huntingdon,0030 Mill Creek Borough,John Joyce,U.S. House,13,REP,79
Huntingdon,0030 Mill Creek Borough,Write In,U.S. House,13,,0
Huntingdon,0030 Mill Creek Borough,Emily Best,State Senate,30,DEM,15
Huntingdon,0030 Mill Creek Borough,Judy Ward,State Senate,30,REP,76
Huntingdon,0030 Mill Creek Borough,Write In,State Senate,30,,0
Huntingdon,0030 Mill Creek Borough,Rick Rogers,State House,81,DEM,13
Huntingdon,0030 Mill Creek Borough,Rich Irvin,State House,81,REP,76
Huntingdon,0030 Mill Creek Borough,Joseph P Soloski,State House,81,LIB,2
Huntingdon,0030 Mill Creek Borough,Write In,State House,81,,0
Huntingdon,0031 Miller Township,,Registered Voters,,,388
Huntingdon,0031 Miller Township,,Ballots Cast,,,241
Huntingdon,0031 Miller Township,,Straight Party,,DEM,32
Huntingdon,0031 Miller Township,,Straight Party,,REP,117
Huntingdon,0031 Miller Township,,Straight Party,,GRN,0
Huntingdon,0031 Miller Township,,Straight Party,,LIB,0
Huntingdon,0031 Miller Township,Bob Casey Jr,U.S. Senate,,DEM,66
Huntingdon,0031 Miller Township,Lou Barletta,U.S. Senate,,REP,164
Huntingdon,0031 Miller Township,Neal Gale,U.S. Senate,,GRN,0
Huntingdon,0031 Miller Township,Dale R Kerns Jr,U.S. Senate,,LIB,9
Huntingdon,0031 Miller Township,Write In,U.S. Senate,,,0
Huntingdon,0031 Miller Township,Wolf/Fetterman,Governor,,DEM,60
Huntingdon,0031 Miller Township,Wagner/Bartos,Governor,,REP,170
Huntingdon,0031 Miller Township,Glover/Bowser-Bostick,Governor,,GRN,2
Huntingdon,0031 Miller Township,Krawchuk/Smith,Governor,,LIB,8
Huntingdon,0031 Miller Township,Write In,Governor,,,0
Huntingdon,0031 Miller Township,Brent Ottaway,U.S. House,13,DEM,60
Huntingdon,0031 Miller Township,John Joyce,U.S. House,13,REP,179
Huntingdon,0031 Miller Township,Write In,U.S. House,13,,0
Huntingdon,0031 Miller Township,Ezra Nanes,State Senate,34,DEM,66
Huntingdon,0031 Miller Township,Jacob D. Corman III,State Senate,34,REP,174
Huntingdon,0031 Miller Township,Write In,State Senate,34,,0
Huntingdon,0031 Miller Township,Rick Rogers,State House,81,DEM,55
Huntingdon,0031 Miller Township,Rich Irvin,State House,81,REP,172
Huntingdon,0031 Miller Township,Joseph P Soloski,State House,81,LIB,13
Huntingdon,0031 Miller Township,Write In,State House,81,,0
Huntingdon,0032 Morris Township,,Registered Voters,,,301
Huntingdon,0032 Morris Township,,Ballots Cast,,,167
Huntingdon,0032 Morris Township,,Straight Party,,DEM,13
Huntingdon,0032 Morris Township,,Straight Party,,REP,80
Huntingdon,0032 Morris Township,,Straight Party,,GRN,0
Huntingdon,0032 Morris Township,,Straight Party,,LIB,0
Huntingdon,0032 Morris Township,Bob Casey Jr,U.S. Senate,,DEM,46
Huntingdon,0032 Morris Township,Lou Barletta,U.S. Senate,,REP,119
Huntingdon,0032 Morris Township,Neal Gale,U.S. Senate,,GRN,1
Huntingdon,0032 Morris Township,Dale R Kerns Jr,U.S. Senate,,LIB,1
Huntingdon,0032 Morris Township,Write In,U.S. Senate,,,1
Huntingdon,0032 Morris Township,Wolf/Fetterman,Governor,,DEM,47
Huntingdon,0032 Morris Township,Wagner/Bartos,Governor,,REP,118
Huntingdon,0032 Morris Township,Glover/Bowser-Bostick,Governor,,GRN,0
Huntingdon,0032 Morris Township,Krawchuk/Smith,Governor,,LIB,2
Huntingdon,0032 Morris Township,Write In,Governor,,,1
Huntingdon,0032 Morris Township,Brent Ottaway,U.S. House,13,DEM,37
Huntingdon,0032 Morris Township,John Joyce,U.S. House,13,REP,131
Huntingdon,0032 Morris Township,Write In,U.S. House,13,,0
Huntingdon,0032 Morris Township,Emily Best,State Senate,30,DEM,39
Huntingdon,0032 Morris Township,Judy Ward,State Senate,30,REP,126
Huntingdon,0032 Morris Township,Write In,State Senate,30,,0
Huntingdon,0032 Morris Township,Rick Rogers,State House,81,DEM,33
Huntingdon,0032 Morris Township,Rich Irvin,State House,81,REP,132
Huntingdon,0032 Morris Township,Joseph P Soloski,State House,81,LIB,3
Huntingdon,0032 Morris Township,Write In,State House,81,,0
Huntingdon,0033 Mount Union/1st Ward,,Registered Voters,,,477
Huntingdon,0033 Mount Union/1st Ward,,Ballots Cast,,,192
Huntingdon,0033 Mount Union/1st Ward,,Straight Party,,DEM,81
Huntingdon,0033 Mount Union/1st Ward,,Straight Party,,REP,53
Huntingdon,0033 Mount Union/1st Ward,,Straight Party,,GRN,0
Huntingdon,0033 Mount Union/1st Ward,,Straight Party,,LIB,0
Huntingdon,0033 Mount Union/1st Ward,Bob Casey Jr,U.S. Senate,,DEM,110
Huntingdon,0033 Mount Union/1st Ward,Lou Barletta,U.S. Senate,,REP,77
Huntingdon,0033 Mount Union/1st Ward,Neal Gale,U.S. Senate,,GRN,2
Huntingdon,0033 Mount Union/1st Ward,Dale R Kerns Jr,U.S. Senate,,LIB,0
Huntingdon,0033 Mount Union/1st Ward,Write In,U.S. Senate,,,0
Huntingdon,0033 Mount Union/1st Ward,Wolf/Fetterman,Governor,,DEM,106
Huntingdon,0033 Mount Union/1st Ward,Wagner/Bartos,Governor,,REP,82
Huntingdon,0033 Mount Union/1st Ward,Glover/Bowser-Bostick,Governor,,GRN,1
Huntingdon,0033 Mount Union/1st Ward,Krawchuk/Smith,Governor,,LIB,2
Huntingdon,0033 Mount Union/1st Ward,Write In,Governor,,,0
Huntingdon,0033 Mount Union/1st Ward,Brent Ottaway,U.S. House,13,DEM,95
Huntingdon,0033 Mount Union/1st Ward,John Joyce,U.S. House,13,REP,91
Huntingdon,0033 Mount Union/1st Ward,Write In,U.S. House,13,,0
Huntingdon,0033 Mount Union/1st Ward,Emily Best,State Senate,30,DEM,107
Huntingdon,0033 Mount Union/1st Ward,Judy Ward,State Senate,30,REP,82
Huntingdon,0033 Mount Union/1st Ward,Write In,State Senate,30,,0
Huntingdon,0033 Mount Union/1st Ward,Rick Rogers,State House,81,DEM,113
Huntingdon,0033 Mount Union/1st Ward,Rich Irvin,State House,81,REP,74
Huntingdon,0033 Mount Union/1st Ward,Joseph P Soloski,State House,81,LIB,1
Huntingdon,0033 Mount Union/1st Ward,Write In,State House,81,,1
Huntingdon,0034 Mount Union/2nd Ward,,Registered Voters,,,504
Huntingdon,0034 Mount Union/2nd Ward,,Ballots Cast,,,222
Huntingdon,0034 Mount Union/2nd Ward,,Straight Party,,DEM,35
Huntingdon,0034 Mount Union/2nd Ward,,Straight Party,,REP,100
Huntingdon,0034 Mount Union/2nd Ward,,Straight Party,,GRN,1
Huntingdon,0034 Mount Union/2nd Ward,,Straight Party,,LIB,0
Huntingdon,0034 Mount Union/2nd Ward,Bob Casey Jr,U.S. Senate,,DEM,74
Huntingdon,0034 Mount Union/2nd Ward,Lou Barletta,U.S. Senate,,REP,144
Huntingdon,0034 Mount Union/2nd Ward,Neal Gale,U.S. Senate,,GRN,2
Huntingdon,0034 Mount Union/2nd Ward,Dale R Kerns Jr,U.S. Senate,,LIB,2
Huntingdon,0034 Mount Union/2nd Ward,Write In,U.S. Senate,,,0
Huntingdon,0034 Mount Union/2nd Ward,Wolf/Fetterman,Governor,,DEM,71
Huntingdon,0034 Mount Union/2nd Ward,Wagner/Bartos,Governor,,REP,144
Huntingdon,0034 Mount Union/2nd Ward,Glover/Bowser-Bostick,Governor,,GRN,5
Huntingdon,0034 Mount Union/2nd Ward,Krawchuk/Smith,Governor,,LIB,2
Huntingdon,0034 Mount Union/2nd Ward,Write In,Governor,,,0
Huntingdon,0034 Mount Union/2nd Ward,Brent Ottaway,U.S. House,13,DEM,56
Huntingdon,0034 Mount Union/2nd Ward,John Joyce,U.S. House,13,REP,162
Huntingdon,0034 Mount Union/2nd Ward,Write In,U.S. House,13,,0
Huntingdon,0034 Mount Union/2nd Ward,Emily Best,State Senate,30,DEM,66
Huntingdon,0034 Mount Union/2nd Ward,Judy Ward,State Senate,30,REP,154
Huntingdon,0034 Mount Union/2nd Ward,Write In,State Senate,30,,0
Huntingdon,0034 Mount Union/2nd Ward,Rick Rogers,State House,81,DEM,70
Huntingdon,0034 Mount Union/2nd Ward,Rich Irvin,State House,81,REP,145
Huntingdon,0034 Mount Union/2nd Ward,Joseph P Soloski,State House,81,LIB,7
Huntingdon,0034 Mount Union/2nd Ward,Write In,State House,81,,0
Huntingdon,0035 Mount Union/3rd Ward,,Registered Voters,,,504
Huntingdon,0035 Mount Union/3rd Ward,,Ballots Cast,,,239
Huntingdon,0035 Mount Union/3rd Ward,,Straight Party,,DEM,48
Huntingdon,0035 Mount Union/3rd Ward,,Straight Party,,REP,97
Huntingdon,0035 Mount Union/3rd Ward,,Straight Party,,GRN,1
Huntingdon,0035 Mount Union/3rd Ward,,Straight Party,,LIB,0
Huntingdon,0035 Mount Union/3rd Ward,Bob Casey Jr,U.S. Senate,,DEM,80
Huntingdon,0035 Mount Union/3rd Ward,Lou Barletta,U.S. Senate,,REP,150
Huntingdon,0035 Mount Union/3rd Ward,Neal Gale,U.S. Senate,,GRN,4
Huntingdon,0035 Mount Union/3rd Ward,Dale R Kerns Jr,U.S. Senate,,LIB,5
Huntingdon,0035 Mount Union/3rd Ward,Write In,U.S. Senate,,,0
Huntingdon,0035 Mount Union/3rd Ward,Wolf/Fetterman,Governor,,DEM,78
Huntingdon,0035 Mount Union/3rd Ward,Wagner/Bartos,Governor,,REP,153
Huntingdon,0035 Mount Union/3rd Ward,Glover/Bowser-Bostick,Governor,,GRN,0
Huntingdon,0035 Mount Union/3rd Ward,Krawchuk/Smith,Governor,,LIB,4
Huntingdon,0035 Mount Union/3rd Ward,Write In,Governor,,,0
Huntingdon,0035 Mount Union/3rd Ward,Brent Ottaway,U.S. House,13,DEM,73
Huntingdon,0035 Mount Union/3rd Ward,John Joyce,U.S. House,13,REP,164
Huntingdon,0035 Mount Union/3rd Ward,Write In,U.S. House,13,,0
Huntingdon,0035 Mount Union/3rd Ward,Emily Best,State Senate,30,DEM,80
Huntingdon,0035 Mount Union/3rd Ward,Judy Ward,State Senate,30,REP,156
Huntingdon,0035 Mount Union/3rd Ward,Write In,State Senate,30,,0
Huntingdon,0035 Mount Union/3rd Ward,Rick Rogers,State House,81,DEM,90
Huntingdon,0035 Mount Union/3rd Ward,Rich Irvin,State House,81,REP,145
Huntingdon,0035 Mount Union/3rd Ward,Joseph P Soloski,State House,81,LIB,4
Huntingdon,0035 Mount Union/3rd Ward,Write In,State House,81,,0
Huntingdon,0036 Oneida Township,,Registered Voters,,,827
Huntingdon,0036 Oneida Township,,Ballots Cast,,,470
Huntingdon,0036 Oneida Township,,Straight Party,,DEM,67
Huntingdon,0036 Oneida Township,,Straight Party,,REP,179
Huntingdon,0036 Oneida Township,,Straight Party,,GRN,0
Huntingdon,0036 Oneida Township,,Straight Party,,LIB,0
Huntingdon,0036 Oneida Township,Bob Casey Jr,U.S. Senate,,DEM,185
Huntingdon,0036 Oneida Township,Lou Barletta,U.S. Senate,,REP,272
Huntingdon,0036 Oneida Township,Neal Gale,U.S. Senate,,GRN,3
Huntingdon,0036 Oneida Township,Dale R Kerns Jr,U.S. Senate,,LIB,10
Huntingdon,0036 Oneida Township,Write In,U.S. Senate,,,0
Huntingdon,0036 Oneida Township,Wolf/Fetterman,Governor,,DEM,190
Huntingdon,0036 Oneida Township,Wagner/Bartos,Governor,,REP,261
Huntingdon,0036 Oneida Township,Glover/Bowser-Bostick,Governor,,GRN,4
Huntingdon,0036 Oneida Township,Krawchuk/Smith,Governor,,LIB,15
Huntingdon,0036 Oneida Township,Write In,Governor,,,0
Huntingdon,0036 Oneida Township,Brent Ottaway,U.S. House,13,DEM,161
Huntingdon,0036 Oneida Township,John Joyce,U.S. House,13,REP,303
Huntingdon,0036 Oneida Township,Write In,U.S. House,13,,0
Huntingdon,0036 Oneida Township,Ezra Nanes,State Senate,34,DEM,174
Huntingdon,0036 Oneida Township,Jacob D. Corman III,State Senate,34,REP,293
Huntingdon,0036 Oneida Township,Write In,State Senate,34,,0
Huntingdon,0036 Oneida Township,Rick Rogers,State House,81,DEM,151
Huntingdon,0036 Oneida Township,Rich Irvin,State House,81,REP,289
Huntingdon,0036 Oneida Township,Joseph P Soloski,State House,81,LIB,22
Huntingdon,0036 Oneida Township,Write In,State House,81,,1
Huntingdon,0037 Orbisonia Borough,,Registered Voters,,,248
Huntingdon,0037 Orbisonia Borough,,Ballots Cast,,,137
Huntingdon,0037 Orbisonia Borough,,Straight Party,,DEM,20
Huntingdon,0037 Orbisonia Borough,,Straight Party,,REP,53
Huntingdon,0037 Orbisonia Borough,,Straight Party,,GRN,0
Huntingdon,0037 Orbisonia Borough,,Straight Party,,LIB,1
Huntingdon,0037 Orbisonia Borough,Bob Casey Jr,U.S. Senate,,DEM,46
Huntingdon,0037 Orbisonia Borough,Lou Barletta,U.S. Senate,,REP,86
Huntingdon,0037 Orbisonia Borough,Neal Gale,U.S. Senate,,GRN,1
Huntingdon,0037 Orbisonia Borough,Dale R Kerns Jr,U.S. Senate,,LIB,2
Huntingdon,0037 Orbisonia Borough,Write In,U.S. Senate,,,0
Huntingdon,0037 Orbisonia Borough,Wolf/Fetterman,Governor,,DEM,43
Huntingdon,0037 Orbisonia Borough,Wagner/Bartos,Governor,,REP,90
Huntingdon,0037 Orbisonia Borough,Glover/Bowser-Bostick,Governor,,GRN,1
Huntingdon,0037 Orbisonia Borough,Krawchuk/Smith,Governor,,LIB,1
Huntingdon,0037 Orbisonia Borough,Write In,Governor,,,0
Huntingdon,0037 Orbisonia Borough,Brent Ottaway,U.S. House,13,DEM,34
Huntingdon,0037 Orbisonia Borough,John Joyce,U.S. House,13,REP,99
Huntingdon,0037 Orbisonia Borough,Write In,U.S. House,13,,1
Huntingdon,0037 Orbisonia Borough,Emily Best,State Senate,30,DEM,38
Huntingdon,0037 Orbisonia Borough,Judy Ward,State Senate,30,REP,96
Huntingdon,0037 Orbisonia Borough,Write In,State Senate,30,,0
Huntingdon,0037 Orbisonia Borough,Rick Rogers,State House,81,DEM,44
Huntingdon,0037 Orbisonia Borough,Rich Irvin,State House,81,REP,86
Huntingdon,0037 Orbisonia Borough,Joseph P Soloski,State House,81,LIB,4
Huntingdon,0037 Orbisonia Borough,Write In,State House,81,,1
Huntingdon,0038 Penn Township,,Registered Voters,,,892
Huntingdon,0038 Penn Township,,Ballots Cast,,,538
Huntingdon,0038 Penn Township,,Straight Party,,DEM,40
Huntingdon,0038 Penn Township,,Straight Party,,REP,286
Huntingdon,0038 Penn Township,,Straight Party,,GRN,1
Huntingdon,0038 Penn Township,,Straight Party,,LIB,0
Huntingdon,0038 Penn Township,Bob Casey Jr,U.S. Senate,,DEM,108
Huntingdon,0038 Penn Township,Lou Barletta,U.S. Senate,,REP,420
Huntingdon,0038 Penn Township,Neal Gale,U.S. Senate,,GRN,5
Huntingdon,0038 Penn Township,Dale R Kerns Jr,U.S. Senate,,LIB,4
Huntingdon,0038 Penn Township,Write In,U.S. Senate,,,0
Huntingdon,0038 Penn Township,Wolf/Fetterman,Governor,,DEM,114
Huntingdon,0038 Penn Township,Wagner/Bartos,Governor,,REP,414
Huntingdon,0038 Penn Township,Glover/Bowser-Bostick,Governor,,GRN,7
Huntingdon,0038 Penn Township,Krawchuk/Smith,Governor,,LIB,2
Huntingdon,0038 Penn Township,Write In,Governor,,,0
Huntingdon,0038 Penn Township,Brent Ottaway,U.S. House,13,DEM,86
Huntingdon,0038 Penn Township,John Joyce,U.S. House,13,REP,448
Huntingdon,0038 Penn Township,Write In,U.S. House,13,,0
Huntingdon,0038 Penn Township,Emily Best,State Senate,30,DEM,97
Huntingdon,0038 Penn Township,Judy Ward,State Senate,30,REP,436
Huntingdon,0038 Penn Township,Write In,State Senate,30,,1
Huntingdon,0038 Penn Township,Rick Rogers,State House,81,DEM,84
Huntingdon,0038 Penn Township,Rich Irvin,State House,81,REP,437
Huntingdon,0038 Penn Township,Joseph P Soloski,State House,81,LIB,11
Huntingdon,0038 Penn Township,Write In,State House,81,,0
Huntingdon,0039 Petersburg Borough,,Registered Voters,,,275
Huntingdon,0039 Petersburg Borough,,Ballots Cast,,,119
Huntingdon,0039 Petersburg Borough,,Straight Party,,DEM,7
Huntingdon,0039 Petersburg Borough,,Straight Party,,REP,53
Huntingdon,0039 Petersburg Borough,,Straight Party,,GRN,0
Huntingdon,0039 Petersburg Borough,,Straight Party,,LIB,1
Huntingdon,0039 Petersburg Borough,Bob Casey Jr,U.S. Senate,,DEM,35
Huntingdon,0039 Petersburg Borough,Lou Barletta,U.S. Senate,,REP,81
Huntingdon,0039 Petersburg Borough,Neal Gale,U.S. Senate,,GRN,2
Huntingdon,0039 Petersburg Borough,Dale R Kerns Jr,U.S. Senate,,LIB,1
Huntingdon,0039 Petersburg Borough,Write In,U.S. Senate,,,0
Huntingdon,0039 Petersburg Borough,Wolf/Fetterman,Governor,,DEM,32
Huntingdon,0039 Petersburg Borough,Wagner/Bartos,Governor,,REP,82
Huntingdon,0039 Petersburg Borough,Glover/Bowser-Bostick,Governor,,GRN,4
Huntingdon,0039 Petersburg Borough,Krawchuk/Smith,Governor,,LIB,1
Huntingdon,0039 Petersburg Borough,Write In,Governor,,,0
Huntingdon,0039 Petersburg Borough,Brent Ottaway,U.S. House,13,DEM,26
Huntingdon,0039 Petersburg Borough,John Joyce,U.S. House,13,REP,93
Huntingdon,0039 Petersburg Borough,Write In,U.S. House,13,,0
Huntingdon,0039 Petersburg Borough,Ezra Nanes,State Senate,34,DEM,30
Huntingdon,0039 Petersburg Borough,Jacob D. Corman III,State Senate,34,REP,89
Huntingdon,0039 Petersburg Borough,Write In,State Senate,34,,0
Huntingdon,0039 Petersburg Borough,Rick Rogers,State House,81,DEM,17
Huntingdon,0039 Petersburg Borough,Rich Irvin,State House,81,REP,99
Huntingdon,0039 Petersburg Borough,Joseph P Soloski,State House,81,LIB,2
Huntingdon,0039 Petersburg Borough,Write In,State House,81,,0
Huntingdon,0040 Porter Township,,Registered Voters,,,1430
Huntingdon,0040 Porter Township,,Ballots Cast,,,876
Huntingdon,0040 Porter Township,,Straight Party,,DEM,111
Huntingdon,0040 Porter Township,,Straight Party,,REP,420
Huntingdon,0040 Porter Township,,Straight Party,,GRN,0
Huntingdon,0040 Porter Township,,Straight Party,,LIB,3
Huntingdon,0040 Porter Township,Bob Casey Jr,U.S. Senate,,DEM,247
Huntingdon,0040 Porter Township,Lou Barletta,U.S. Senate,,REP,613
Huntingdon,0040 Porter Township,Neal Gale,U.S. Senate,,GRN,4
Huntingdon,0040 Porter Township,Dale R Kerns Jr,U.S. Senate,,LIB,9
Huntingdon,0040 Porter Township,Write In,U.S. Senate,,,0
Huntingdon,0040 Porter Township,Wolf/Fetterman,Governor,,DEM,238
Huntingdon,0040 Porter Township,Wagner/Bartos,Governor,,REP,628
Huntingdon,0040 Porter Township,Glover/Bowser-Bostick,Governor,,GRN,3
Huntingdon,0040 Porter Township,Krawchuk/Smith,Governor,,LIB,4
Huntingdon,0040 Porter Township,Write In,Governor,,,0
Huntingdon,0040 Porter Township,Brent Ottaway,U.S. House,13,DEM,200
Huntingdon,0040 Porter Township,John Joyce,U.S. House,13,REP,671
Huntingdon,0040 Porter Township,Write In,U.S. House,13,,0
Huntingdon,0040 Porter Township,Emily Best,State Senate,30,DEM,235
Huntingdon,0040 Porter Township,Judy Ward,State Senate,30,REP,634
Huntingdon,0040 Porter Township,Write In,State Senate,30,,1
Huntingdon,0040 Porter Township,Rick Rogers,State House,81,DEM,195
Huntingdon,0040 Porter Township,Rich Irvin,State House,81,REP,671
Huntingdon,0040 Porter Township,Joseph P Soloski,State House,81,LIB,8
Huntingdon,0040 Porter Township,Write In,State House,81,,1
Huntingdon,0041 Rockhill Borough,,Registered Voters,,,232
Huntingdon,0041 Rockhill Borough,,Ballots Cast,,,115
Huntingdon,0041 Rockhill Borough,,Straight Party,,DEM,12
Huntingdon,0041 Rockhill Borough,,Straight Party,,REP,54
Huntingdon,0041 Rockhill Borough,,Straight Party,,GRN,1
Huntingdon,0041 Rockhill Borough,,Straight Party,,LIB,1
Huntingdon,0041 Rockhill Borough,Bob Casey Jr,U.S. Senate,,DEM,30
Huntingdon,0041 Rockhill Borough,Lou Barletta,U.S. Senate,,REP,80
Huntingdon,0041 Rockhill Borough,Neal Gale,U.S. Senate,,GRN,2
Huntingdon,0041 Rockhill Borough,Dale R Kerns Jr,U.S. Senate,,LIB,3
Huntingdon,0041 Rockhill Borough,Write In,U.S. Senate,,,0
Huntingdon,0041 Rockhill Borough,Wolf/Fetterman,Governor,,DEM,25
Huntingdon,0041 Rockhill Borough,Wagner/Bartos,Governor,,REP,85
Huntingdon,0041 Rockhill Borough,Glover/Bowser-Bostick,Governor,,GRN,3
Huntingdon,0041 Rockhill Borough,Krawchuk/Smith,Governor,,LIB,0
Huntingdon,0041 Rockhill Borough,Write In,Governor,,,1
Huntingdon,0041 Rockhill Borough,Brent Ottaway,U.S. House,13,DEM,23
Huntingdon,0041 Rockhill Borough,John Joyce,U.S. House,13,REP,89
Huntingdon,0041 Rockhill Borough,Write In,U.S. House,13,,0
Huntingdon,0041 Rockhill Borough,Emily Best,State Senate,30,DEM,26
Huntingdon,0041 Rockhill Borough,Judy Ward,State Senate,30,REP,84
Huntingdon,0041 Rockhill Borough,Write In,State Senate,30,,1
Huntingdon,0041 Rockhill Borough,Rick Rogers,State House,81,DEM,28
Huntingdon,0041 Rockhill Borough,Rich Irvin,State House,81,REP,84
Huntingdon,0041 Rockhill Borough,Joseph P Soloski,State House,81,LIB,2
Huntingdon,0041 Rockhill Borough,Write In,State House,81,,0
Huntingdon,0042 Saltillo Borough,,Registered Voters,,,184
Huntingdon,0042 Saltillo Borough,,Ballots Cast,,,110
Huntingdon,0042 Saltillo Borough,,Straight Party,,DEM,15
Huntingdon,0042 Saltillo Borough,,Straight Party,,REP,54
Huntingdon,0042 Saltillo Borough,,Straight Party,,GRN,0
Huntingdon,0042 Saltillo Borough,,Straight Party,,LIB,0
Huntingdon,0042 Saltillo Borough,Bob Casey Jr,U.S. Senate,,DEM,31
Huntingdon,0042 Saltillo Borough,Lou Barletta,U.S. Senate,,REP,78
Huntingdon,0042 Saltillo Borough,Neal Gale,U.S. Senate,,GRN,1
Huntingdon,0042 Saltillo Borough,Dale R Kerns Jr,U.S. Senate,,LIB,0
Huntingdon,0042 Saltillo Borough,Write In,U.S. Senate,,,0
Huntingdon,0042 Saltillo Borough,Wolf/Fetterman,Governor,,DEM,30
Huntingdon,0042 Saltillo Borough,Wagner/Bartos,Governor,,REP,79
Huntingdon,0042 Saltillo Borough,Glover/Bowser-Bostick,Governor,,GRN,1
Huntingdon,0042 Saltillo Borough,Krawchuk/Smith,Governor,,LIB,0
Huntingdon,0042 Saltillo Borough,Write In,Governor,,,0
Huntingdon,0042 Saltillo Borough,Brent Ottaway,U.S. House,13,DEM,21
Huntingdon,0042 Saltillo Borough,John Joyce,U.S. House,13,REP,84
Huntingdon,0042 Saltillo Borough,Write In,U.S. House,13,,0
Huntingdon,0042 Saltillo Borough,Emily Best,State Senate,30,DEM,24
Huntingdon,0042 Saltillo Borough,Judy Ward,State Senate,30,REP,82
Huntingdon,0042 Saltillo Borough,Write In,State Senate,30,,1
Huntingdon,0042 Saltillo Borough,Rick Rogers,State House,81,DEM,21
Huntingdon,0042 Saltillo Borough,Rich Irvin,State House,81,REP,86
Huntingdon,0042 Saltillo Borough,Joseph P Soloski,State House,81,LIB,2
Huntingdon,0042 Saltillo Borough,Write In,State House,81,,0
Huntingdon,0043 Shade Gap Borough,,Registered Voters,,,66
Huntingdon,0043 Shade Gap Borough,,Ballots Cast,,,25
Huntingdon,0043 Shade Gap Borough,,Straight Party,,DEM,4
Huntingdon,0043 Shade Gap Borough,,Straight Party,,REP,12
Huntingdon,0043 Shade Gap Borough,,Straight Party,,GRN,0
Huntingdon,0043 Shade Gap Borough,,Straight Party,,LIB,0
Huntingdon,0043 Shade Gap Borough,Bob Casey Jr,U.S. Senate,,DEM,6
Huntingdon,0043 Shade Gap Borough,Lou Barletta,U.S. Senate,,REP,19
Huntingdon,0043 Shade Gap Borough,Neal Gale,U.S. Senate,,GRN,0
Huntingdon,0043 Shade Gap Borough,Dale R Kerns Jr,U.S. Senate,,LIB,0
Huntingdon,0043 Shade Gap Borough,Write In,U.S. Senate,,,0
Huntingdon,0043 Shade Gap Borough,Wolf/Fetterman,Governor,,DEM,6
Huntingdon,0043 Shade Gap Borough,Wagner/Bartos,Governor,,REP,18
Huntingdon,0043 Shade Gap Borough,Glover/Bowser-Bostick,Governor,,GRN,0
Huntingdon,0043 Shade Gap Borough,Krawchuk/Smith,Governor,,LIB,1
Huntingdon,0043 Shade Gap Borough,Write In,Governor,,,0
Huntingdon,0043 Shade Gap Borough,Brent Ottaway,U.S. House,13,DEM,5
Huntingdon,0043 Shade Gap Borough,John Joyce,U.S. House,13,REP,20
Huntingdon,0043 Shade Gap Borough,Write In,U.S. House,13,,0
Huntingdon,0043 Shade Gap Borough,Emily Best,State Senate,30,DEM,5
Huntingdon,0043 Shade Gap Borough,Judy Ward,State Senate,30,REP,20
Huntingdon,0043 Shade Gap Borough,Write In,State Senate,30,,0
Huntingdon,0043 Shade Gap Borough,Rick Rogers,State House,81,DEM,5
Huntingdon,0043 Shade Gap Borough,Rich Irvin,State House,81,REP,17
Huntingdon,0043 Shade Gap Borough,Joseph P Soloski,State House,81,LIB,2
Huntingdon,0043 Shade Gap Borough,Write In,State House,81,,0
Huntingdon,0044 Shirley Twp/Mt Union,,Registered Voters,,,981
Huntingdon,0044 Shirley Twp/Mt Union,,Ballots Cast,,,459
Huntingdon,0044 Shirley Twp/Mt Union,,Straight Party,,DEM,51
Huntingdon,0044 Shirley Twp/Mt Union,,Straight Party,,REP,236
Huntingdon,0044 Shirley Twp/Mt Union,,Straight Party,,GRN,0
Huntingdon,0044 Shirley Twp/Mt Union,,Straight Party,,LIB,0
Huntingdon,0044 Shirley Twp/Mt Union,Bob Casey Jr,U.S. Senate,,DEM,111
Huntingdon,0044 Shirley Twp/Mt Union,Lou Barletta,U.S. Senate,,REP,337
Huntingdon,0044 Shirley Twp/Mt Union,Neal Gale,U.S. Senate,,GRN,2
Huntingdon,0044 Shirley Twp/Mt Union,Dale R Kerns Jr,U.S. Senate,,LIB,5
Huntingdon,0044 Shirley Twp/Mt Union,Write In,U.S. Senate,,,0
