county,precinct,office,district,party,candidate,votes,election_day,provisional,mail
Mifflin,MENNO,ATTORNEY GENERAL,,REP,HEATHER HEIDELBAUGH,341,314,1,26
Mifflin,MENNO,ATTORNEY GENERAL,,LIB,DANIEL WASSMER,7,6,1,0
Mifflin,MENNO,ATTORNEY GENERAL,,GRE,RICHARD L WEISS,1,1,0,0
Mifflin,MENNO,ATTORNEY GENERAL,,,Write-In Totals,0,0,0,0
Mifflin,MENNO,AUDITOR GENERAL,,DEM,NINA AHMAD,30,15,1,14
Mifflin,MENNO,AUDITOR GENERAL,,REP,TIMOTHY DEFOOR,343,316,1,26
Mifflin,MENNO,AUDITOR GENERAL,,LIB,JENNIFER MOORE,9,8,1,0
Mifflin,MENNO,AUDITOR GENERAL,,GRE,OLIVIA FAISON,1,1,0,0
Mifflin,MENNO,AUDITOR GENERAL,,,Write-In Totals,0,0,0,0
Mifflin,MENNO,STATE TREASURER,,DEM,JOE TORSELLA,35,20,1,14
Mifflin,MENNO,STATE TREASURER,,REP,STACY L GARRITY,344,317,1,26
Mifflin,MENNO,STATE TREASURER,,LIB,JOE SOLOSKI,4,3,1,0
Mifflin,MENNO,STATE TREASURER,,GRE,TIMOTHY RUNKLE,2,2,0,0
Mifflin,MENNO,STATE TREASURER,,,Write-In Totals,0,0,0,0
Mifflin,MENNO,U.S. House,12,DEM,LEE GRIFFIN,31,16,1,14
Mifflin,MENNO,U.S. House,12,REP,FRED KELLER,357,329,2,26
Mifflin,MENNO,U.S. House,12,,Write-In Totals,1,1,0,0
Mifflin,MENNO,State Assembly,82,REP,JOHN HERSHEY,370,336,2,32
Mifflin,MENNO,State Assembly,82,,Write-In Totals,2,0,0,2
Mifflin,NEWTON HAMILTON BORO,Registered Voters,,,,105,,,
Mifflin,NEWTON HAMILTON BORO,Ballots Cast,,,,75,66,1,8
Mifflin,NEWTON HAMILTON BORO,Ballots Cast - Blank,,,,0,0,0,0
Mifflin,NEWTON HAMILTON BORO,President,,DEM,BIDEN and HARRIS,7,6,0,1
Mifflin,NEWTON HAMILTON BORO,President,,REP,TRUMP and PENCE,68,60,1,7
Mifflin,NEWTON HAMILTON BORO,President,,LIB,JORGENSEN and COHEN,0,0,0,0
Mifflin,NEWTON HAMILTON BORO,President,,,Write-In Totals,0,0,0,0
Mifflin,NEWTON HAMILTON BORO,ATTORNEY GENERAL,,DEM,JOSH SHAPIRO,12,9,1,2
Mifflin,NEWTON HAMILTON BORO,ATTORNEY GENERAL,,REP,HEATHER HEIDELBAUGH,59,53,0,6
Mifflin,NEWTON HAMILTON BORO,ATTORNEY GENERAL,,LIB,DANIEL WASSMER,1,1,0,0
Mifflin,NEWTON HAMILTON BORO,ATTORNEY GENERAL,,GRE,RICHARD L WEISS,3,3,0,0
Mifflin,NEWTON HAMILTON BORO,ATTORNEY GENERAL,,,Write-In Totals,0,0,0,0
Mifflin,NEWTON HAMILTON BORO,AUDITOR GENERAL,,DEM,NINA AHMAD,7,6,1,0
Mifflin,NEWTON HAMILTON BORO,AUDITOR GENERAL,,REP,TIMOTHY DEFOOR,62,55,0,7
Mifflin,NEWTON HAMILTON BORO,AUDITOR GENERAL,,LIB,JENNIFER MOORE,5,4,0,1
Mifflin,NEWTON HAMILTON BORO,AUDITOR GENERAL,,GRE,OLIVIA FAISON,1,1,0,0
Mifflin,NEWTON HAMILTON BORO,AUDITOR GENERAL,,,Write-In Totals,0,0,0,0
Mifflin,NEWTON HAMILTON BORO,STATE TREASURER,,DEM,JOE TORSELLA,6,5,1,0
Mifflin,NEWTON HAMILTON BORO,STATE TREASURER,,REP,STACY L GARRITY,64,57,0,7
Mifflin,NEWTON HAMILTON BORO,STATE TREASURER,,LIB,JOE SOLOSKI,3,2,0,1
Mifflin,NEWTON HAMILTON BORO,STATE TREASURER,,GRE,TIMOTHY RUNKLE,2,2,0,0
Mifflin,NEWTON HAMILTON BORO,STATE TREASURER,,,Write-In Totals,0,0,0,0
Mifflin,NEWTON HAMILTON BORO,U.S. House,12,DEM,LEE GRIFFIN,7,5,1,1
Mifflin,NEWTON HAMILTON BORO,U.S. House,12,REP,FRED KELLER,68,61,0,7
Mifflin,NEWTON HAMILTON BORO,U.S. House,12,,Write-In Totals,0,0,0,0
Mifflin,NEWTON HAMILTON BORO,State Assembly,81,DEM,IAN M KIDD,12,10,1,1
Mifflin,NEWTON HAMILTON BORO,State Assembly,81,REP,RICH IRVIN,61,54,0,7
Mifflin,NEWTON HAMILTON BORO,State Assembly,81,,Write-In Totals,0,0,0,0
Mifflin,OLIVER,Registered Voters,,,,1233,,,
Mifflin,OLIVER,Ballots Cast,,,,1056,867,8,181
Mifflin,OLIVER,Ballots Cast - Blank,,,,0,0,0,0
Mifflin,OLIVER,President,,DEM,BIDEN and HARRIS,150,68,2,80
Mifflin,OLIVER,President,,REP,TRUMP and PENCE,898,793,6,99
Mifflin,OLIVER,President,,LIB,JORGENSEN and COHEN,7,6,0,1
Mifflin,OLIVER,President,,,Write-In Totals,0,0,0,0
Mifflin,OLIVER,ATTORNEY GENERAL,,DEM,JOSH SHAPIRO,178,94,2,82
Mifflin,OLIVER,ATTORNEY GENERAL,,REP,HEATHER HEIDELBAUGH,841,747,5,89
Mifflin,OLIVER,ATTORNEY GENERAL,,LIB,DANIEL WASSMER,11,10,0,1
Mifflin,OLIVER,ATTORNEY GENERAL,,GRE,RICHARD L WEISS,3,2,0,1
Mifflin,OLIVER,ATTORNEY GENERAL,,,Write-In Totals,0,0,0,0
Mifflin,OLIVER,AUDITOR GENERAL,,DEM,NINA AHMAD,138,63,1,74
Mifflin,OLIVER,AUDITOR GENERAL,,REP,TIMOTHY DEFOOR,860,762,5,93
Mifflin,OLIVER,AUDITOR GENERAL,,LIB,JENNIFER MOORE,23,20,0,3
Mifflin,OLIVER,AUDITOR GENERAL,,GRE,OLIVIA FAISON,6,4,1,1
Mifflin,OLIVER,AUDITOR GENERAL,,,Write-In Totals,0,0,0,0
Mifflin,OLIVER,STATE TREASURER,,DEM,JOE TORSELLA,147,71,1,75
Mifflin,OLIVER,STATE TREASURER,,REP,STACY L GARRITY,862,761,5,96
Mifflin,OLIVER,STATE TREASURER,,LIB,JOE SOLOSKI,19,19,0,0
Mifflin,OLIVER,STATE TREASURER,,GRE,TIMOTHY RUNKLE,9,6,1,2
Mifflin,OLIVER,STATE TREASURER,,,Write-In Totals,1,1,0,0
Mifflin,OLIVER,U.S. House,12,DEM,LEE GRIFFIN,140,63,2,75
Mifflin,OLIVER,U.S. House,12,REP,FRED KELLER,894,791,6,97
Mifflin,OLIVER,U.S. House,12,,Write-In Totals,0,0,0,0
Mifflin,OLIVER,State Assembly,82,REP,JOHN HERSHEY,945,814,7,124
Mifflin,OLIVER,State Assembly,82,,Write-In Totals,22,9,1,12
Mifflin,UNION,Registered Voters,,,,1703,,,
Mifflin,UNION,Ballots Cast,,,,1318,966,13,339
Mifflin,UNION,Ballots Cast - Blank,,,,0,0,0,0
Mifflin,UNION,President,,DEM,BIDEN and HARRIS,246,101,2,143
Mifflin,UNION,President,,REP,TRUMP and PENCE,1053,856,10,187
Mifflin,UNION,President,,LIB,JORGENSEN and COHEN,12,7,0,5
Mifflin,UNION,President,,,Write-In Totals,3,2,1,0
Mifflin,UNION,ATTORNEY GENERAL,,DEM,JOSH SHAPIRO,247,116,1,130
Mifflin,UNION,ATTORNEY GENERAL,,REP,HEATHER HEIDELBAUGH,1023,827,10,186
Mifflin,UNION,ATTORNEY GENERAL,,LIB,DANIEL WASSMER,23,11,1,11
Mifflin,UNION,ATTORNEY GENERAL,,GRE,RICHARD L WEISS,5,3,1,1
Mifflin,UNION,ATTORNEY GENERAL,,,Write-In Totals,0,0,0,0
Mifflin,UNION,AUDITOR GENERAL,,DEM,NINA AHMAD,194,79,2,113
Mifflin,UNION,AUDITOR GENERAL,,REP,TIMOTHY DEFOOR,1056,850,10,196
Mifflin,UNION,AUDITOR GENERAL,,LIB,JENNIFER MOORE,33,20,0,13
Mifflin,UNION,AUDITOR GENERAL,,GRE,OLIVIA FAISON,7,2,1,4
Mifflin,UNION,AUDITOR GENERAL,,,Write-In Totals,0,0,0,0
Mifflin,UNION,STATE TREASURER,,DEM,JOE TORSELLA,222,94,2,126
Mifflin,UNION,STATE TREASURER,,REP,STACY L GARRITY,1032,835,9,188
Mifflin,UNION,STATE TREASURER,,LIB,JOE SOLOSKI,26,15,0,11
Mifflin,UNION,STATE TREASURER,,GRE,TIMOTHY RUNKLE,13,9,2,2
Mifflin,UNION,STATE TREASURER,,,Write-In Totals,0,0,0,0
Mifflin,UNION,U.S. House,12,DEM,LEE GRIFFIN,222,89,4,129
Mifflin,UNION,U.S. House,12,REP,FRED KELLER,1077,866,9,202
Mifflin,UNION,U.S. House,12,,Write-In Totals,2,1,0,1
Mifflin,UNION,State Assembly,171,DEM,PETER BUCK,181,79,4,98
Mifflin,UNION,State Assembly,171,REP,KERRY A BENNINGHOFF,1123,881,9,233
Mifflin,UNION,State Assembly,171,,Write-In Totals,1,0,0,1
Mifflin,WAYNE,Registered Voters,,,,1534,,,
Mifflin,WAYNE,Ballots Cast,,,,1262,1054,16,192
Mifflin,WAYNE,Ballots Cast - Blank,,,,0,0,0,0
Mifflin,WAYNE,President,,DEM,BIDEN and HARRIS,178,76,3,99
Mifflin,WAYNE,President,,REP,TRUMP and PENCE,1076,972,13,91
Mifflin,WAYNE,President,,LIB,JORGENSEN and COHEN,8,6,0,2
Mifflin,WAYNE,President,,,Write-In Totals,0,0,0,0
Mifflin,WAYNE,ATTORNEY GENERAL,,DEM,JOSH SHAPIRO,195,96,3,96
Mifflin,WAYNE,ATTORNEY GENERAL,,REP,HEATHER HEIDELBAUGH,1034,932,13,89
Mifflin,WAYNE,ATTORNEY GENERAL,,LIB,DANIEL WASSMER,14,11,0,3
Mifflin,WAYNE,ATTORNEY GENERAL,,GRE,RICHARD L WEISS,5,2,0,3
Mifflin,WAYNE,ATTORNEY GENERAL,,,Write-In Totals,1,1,0,0
Mifflin,WAYNE,AUDITOR GENERAL,,DEM,NINA AHMAD,173,81,3,89
Mifflin,WAYNE,AUDITOR GENERAL,,REP,TIMOTHY DEFOOR,1040,935,12,93
Mifflin,WAYNE,AUDITOR GENERAL,,LIB,JENNIFER MOORE,23,17,0,6
Mifflin,WAYNE,AUDITOR GENERAL,,GRE,OLIVIA FAISON,5,1,1,3
Mifflin,WAYNE,AUDITOR GENERAL,,,Write-In Totals,2,2,0,0
Mifflin,WAYNE,STATE TREASURER,,DEM,JOE TORSELLA,185,94,3,88
Mifflin,WAYNE,STATE TREASURER,,REP,STACY L GARRITY,1041,929,13,99
Mifflin,WAYNE,STATE TREASURER,,LIB,JOE SOLOSKI,13,11,0,2
Mifflin,WAYNE,STATE TREASURER,,GRE,TIMOTHY RUNKLE,6,4,0,2
Mifflin,WAYNE,STATE TREASURER,,,Write-In Totals,1,1,0,0
Mifflin,WAYNE,U.S. House,12,DEM,LEE GRIFFIN,181,83,4,94
Mifflin,WAYNE,U.S. House,12,REP,FRED KELLER,1063,956,12,95
Mifflin,WAYNE,U.S. House,12,,Write-In Totals,1,1,0,0
Mifflin,WAYNE,State Assembly,81,DEM,IAN M KIDD,186,90,3,93
Mifflin,WAYNE,State Assembly,81,REP,RICH IRVIN,1051,941,12,98
Mifflin,WAYNE,State Assembly,81,,Write-In Totals,3,3,0,0
